ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList2,BlockList2.Cycle,BlockList2.Sample,BlockList4,BlockList4.Cycle,BlockList4.Sample,Procedure[Trial],Running[Trial],SubTrial,CM1PracTrails1,CM1PracTrails1.Cycle,CM1PracTrails1.Sample,CM1Trails,CM1Trails.Cycle,CM1Trails.Sample,CM2PracTrials,CM2PracTrials.Cycle,CM2PracTrials.Sample,CM2Trials,CM2Trials.Cycle,CM2Trials.Sample,CorrectSubj1,CorrectSubj2,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen2_Obj_Colour,Screen_1_Obj_Pos,Screen_2_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT,Subject2ACC,Subject2RESP,Subject2RT
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,2,66,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,444,1,e,434
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,2,67,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,323,1,w,406
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,2,68,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,428,1,w,313
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,2,69,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,423,1,e,427
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,2,70,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,332,1,e,376
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59,2,71,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,307,1,w,361
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37,2,72,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,382,1,w,318
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,2,73,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,315,1,w,319
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,2,74,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,317,1,e,376
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,2,75,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,314,1,w,424
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,38,2,76,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,323,1,w,360
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,2,77,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,262,1,e,346
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,2,78,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,337,1,w,324
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47,2,79,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,237,1,w,320
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25,2,80,w,e,TrialProc1,CM2Trials,blue,red,w,e,1,w,297,1,e,273
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,2,81,e,w,TrialProc1,CM2Trials,red,blue,e,w,1,e,257,1,w,294
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,2,82,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,392,1,e,422
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,2,83,e,e,TrialProc1,CM2Trials,red,red,e,e,1,e,334,1,e,322
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,2,84,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,323,1,w,366
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,2,85,e,e,TrialProc1,CM2Trials,red,red,w,w,1,e,374,1,e,295
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57,2,86,w,w,TrialProc1,CM2Trials,blue,blue,e,e,1,w,448,1,w,376
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,2,87,w,w,TrialProc1,CM2Trials,blue,blue,w,w,1,w,414,1,w,361
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,2,88,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,319,1,e,418
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,2,89,e,w,TrialProc1,CM2Trials,red,blue,w,e,1,e,595,1,w,299
DualSimon,5006,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">762069078042</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:12:25Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",DualSimon-005006-1,59.955,59.955,1.0.0.515,1,1860431416,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:12,12:12:25,2.0.10.248,2,2,1,2,CM2,List1,3,3,1,3,NULL,NULL,NULL,b2,BlockList2,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,2,90,w,e,TrialProc1,CM2Trials,blue,red,e,w,1,w,317,1,e,343
