ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,69,NULL,NULL,NULL,w,77,1,69,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,532
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,70,NULL,NULL,NULL,w,90,1,70,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,374
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,71,NULL,NULL,NULL,e,44,1,71,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,531
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,72,NULL,NULL,NULL,e,56,1,72,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,341
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,73,NULL,NULL,NULL,e,8,1,73,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,363
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,74,NULL,NULL,NULL,e,52,1,74,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,330
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,75,NULL,NULL,NULL,e,55,1,75,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,435
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,76,NULL,NULL,NULL,w,78,1,76,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,395
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,77,NULL,NULL,NULL,e,96,1,77,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,349
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,78,NULL,NULL,NULL,w,34,1,78,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,404
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,79,NULL,NULL,NULL,w,46,1,79,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,358
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,80,NULL,NULL,NULL,w,81,1,80,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,430
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,81,NULL,NULL,NULL,e,11,1,81,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,460
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,82,NULL,NULL,NULL,e,84,1,82,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,560
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,83,NULL,NULL,NULL,e,31,1,83,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,551
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,84,NULL,NULL,NULL,e,15,1,84,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,347
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,85,NULL,NULL,NULL,w,33,1,85,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,418
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,86,NULL,NULL,NULL,e,60,1,86,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,489
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,87,NULL,NULL,NULL,e,88,1,87,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,476
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,88,NULL,NULL,NULL,w,53,1,88,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,692
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,89,NULL,NULL,NULL,e,35,1,89,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,534
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,90,NULL,NULL,NULL,w,1,1,90,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,408
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,91,NULL,NULL,NULL,e,12,1,91,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,441
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,92,NULL,NULL,NULL,e,95,1,92,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,413
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,93,NULL,NULL,NULL,e,63,1,93,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,624
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,94,NULL,NULL,NULL,e,47,1,94,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,456
Individual,5,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">752925822398</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:20:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-005-1,59.96,?,1.0.0.481,1,1307112635,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:20,11:20:17,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,95,NULL,NULL,NULL,e,64,1,95,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,394
