ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,11,NULL,NULL,NULL,w,10,1,11,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,447
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,12,NULL,NULL,NULL,e,79,1,12,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,368
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,13,NULL,NULL,NULL,w,49,1,13,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,401
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,14,NULL,NULL,NULL,w,33,1,14,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,428
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,15,NULL,NULL,NULL,e,91,1,15,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,384
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,16,NULL,NULL,NULL,w,5,1,16,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,405
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,17,NULL,NULL,NULL,w,53,1,17,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,408
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,18,NULL,NULL,NULL,e,88,1,18,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,346
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,19,NULL,NULL,NULL,w,41,1,19,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,358
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,20,NULL,NULL,NULL,w,70,1,20,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,879
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,21,NULL,NULL,NULL,e,19,1,21,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,494
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,22,NULL,NULL,NULL,w,54,1,22,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,405
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,23,NULL,NULL,NULL,e,39,1,23,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,655
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,24,NULL,NULL,NULL,e,84,1,24,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,365
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,25,NULL,NULL,NULL,e,64,1,25,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,328
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,26,NULL,NULL,NULL,e,51,1,26,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,453
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,27,NULL,NULL,NULL,e,72,1,27,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,312
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,28,NULL,NULL,NULL,w,46,1,28,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,308
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,29,NULL,NULL,NULL,e,31,1,29,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,378
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,30,NULL,NULL,NULL,e,40,1,30,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,363
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,31,NULL,NULL,NULL,e,87,1,31,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,412
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,32,NULL,NULL,NULL,w,17,1,32,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,553
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,33,NULL,NULL,NULL,e,27,1,33,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,395
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,34,NULL,NULL,NULL,e,47,1,34,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,508
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,35,NULL,NULL,NULL,w,85,1,35,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,455
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,36,NULL,NULL,NULL,e,7,1,36,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,490
Individual,3,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">314382068894</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-10T16:39:40Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-003-1,59.955,?,1.0.0.476,1,850042737,Professional,2.0.10.353,2.0.10.353,10/10/2017,10/10/2017 16:39,17:39:41,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,37,NULL,NULL,NULL,e,95,1,37,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,378
