ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,68,NULL,NULL,NULL,e,91,1,68,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,376
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,69,NULL,NULL,NULL,e,51,1,69,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,395
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,70,NULL,NULL,NULL,e,87,1,70,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,399
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,71,NULL,NULL,NULL,e,15,1,71,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,428
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,72,NULL,NULL,NULL,w,49,1,72,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,506
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,73,NULL,NULL,NULL,w,69,1,73,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,363
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,74,NULL,NULL,NULL,w,78,1,74,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,506
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,75,NULL,NULL,NULL,w,46,1,75,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,348
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,76,NULL,NULL,NULL,e,39,1,76,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,463
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,77,NULL,NULL,NULL,w,53,1,77,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,470
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,78,NULL,NULL,NULL,e,12,1,78,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,455
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,79,NULL,NULL,NULL,e,31,1,79,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,419
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,80,NULL,NULL,NULL,e,76,1,80,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,512
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,81,NULL,NULL,NULL,w,89,1,81,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,434
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,82,NULL,NULL,NULL,e,11,1,82,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,458
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,83,NULL,NULL,NULL,w,9,1,83,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,297
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,84,NULL,NULL,NULL,w,2,1,84,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,576
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,85,NULL,NULL,NULL,w,73,1,85,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,512
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,86,NULL,NULL,NULL,w,54,1,86,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,369
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,87,NULL,NULL,NULL,w,34,1,87,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,322
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,88,NULL,NULL,NULL,w,25,1,88,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,367
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,89,NULL,NULL,NULL,e,60,1,89,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,446
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,90,NULL,NULL,NULL,e,71,1,90,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,592
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,91,NULL,NULL,NULL,e,24,1,91,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,542
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,92,NULL,NULL,NULL,w,22,1,92,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,472
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,93,NULL,NULL,NULL,w,14,1,93,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,324
Individual,6,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">759744201314</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T10:59:10Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-006-1,59.955,?,1.0.0.483,1,-464453488,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 10:59,11:59:10,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,94,NULL,NULL,NULL,w,77,1,94,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,338
