ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,13,NULL,NULL,NULL,w,78,1,13,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,429
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,14,NULL,NULL,NULL,e,27,1,14,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,496
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,15,NULL,NULL,NULL,e,24,1,15,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,332
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,16,NULL,NULL,NULL,e,40,1,16,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,350
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,17,NULL,NULL,NULL,w,14,1,17,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,491
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,18,NULL,NULL,NULL,e,39,1,18,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,384
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,19,NULL,NULL,NULL,w,66,1,19,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,488
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,20,NULL,NULL,NULL,w,9,1,20,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,473
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,21,NULL,NULL,NULL,w,18,1,21,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,399
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,22,NULL,NULL,NULL,e,31,1,22,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,416
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,23,NULL,NULL,NULL,e,91,1,23,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,785
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,24,NULL,NULL,NULL,w,49,1,24,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,542
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,25,NULL,NULL,NULL,e,35,1,25,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,430
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,26,NULL,NULL,NULL,w,54,1,26,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,800
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,27,NULL,NULL,NULL,e,83,1,27,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,610
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,28,NULL,NULL,NULL,w,34,1,28,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,386
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,29,NULL,NULL,NULL,w,89,1,29,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,437
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,30,NULL,NULL,NULL,e,7,1,30,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,421
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,31,NULL,NULL,NULL,w,74,1,31,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,857
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,32,NULL,NULL,NULL,e,68,1,32,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,806
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,33,NULL,NULL,NULL,e,43,1,33,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,405
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,34,NULL,NULL,NULL,e,72,1,34,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,412
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,35,NULL,NULL,NULL,w,33,1,35,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,484
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,36,NULL,NULL,NULL,w,85,1,36,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,426
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,37,NULL,NULL,NULL,e,96,1,37,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,445
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,38,NULL,NULL,NULL,w,82,1,38,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,705
Individual,1,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">766478057744</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-12T11:37:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-001-1,59.955,?,1.0.0.485,1,1974451564,Professional,2.0.10.353,2.0.10.353,10/12/2017,12/10/2017 11:37,12:37:33,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,39,NULL,NULL,NULL,e,87,1,39,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,589
