ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,12,NULL,NULL,NULL,w,49,1,12,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,478
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,13,NULL,NULL,NULL,w,85,1,13,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,520
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,14,NULL,NULL,NULL,w,17,1,14,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,491
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,15,NULL,NULL,NULL,e,92,1,15,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,2110
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,16,NULL,NULL,NULL,w,9,1,16,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,504
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,17,NULL,NULL,NULL,e,12,1,17,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,0,w,485
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,18,NULL,NULL,NULL,w,61,1,18,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,0,e,476
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,19,NULL,NULL,NULL,e,68,1,19,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,0,w,537
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,20,NULL,NULL,NULL,w,38,1,20,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,0,e,557
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,21,NULL,NULL,NULL,w,73,1,21,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,0,e,371
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,22,NULL,NULL,NULL,e,43,1,22,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,0,w,507
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,23,NULL,NULL,NULL,w,74,1,23,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,982
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,24,NULL,NULL,NULL,e,32,1,24,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,1378
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,25,NULL,NULL,NULL,e,27,1,25,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,475
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,26,NULL,NULL,NULL,w,89,1,26,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,481
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,27,NULL,NULL,NULL,w,30,1,27,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,0,e,610
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,28,NULL,NULL,NULL,w,78,1,28,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,560
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,29,NULL,NULL,NULL,w,33,1,29,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,907
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,30,NULL,NULL,NULL,e,63,1,30,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,2390
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,31,NULL,NULL,NULL,w,45,1,31,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,744
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,32,NULL,NULL,NULL,w,86,1,32,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,496
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,33,NULL,NULL,NULL,e,83,1,33,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,480
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,34,NULL,NULL,NULL,w,2,1,34,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,427
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,35,NULL,NULL,NULL,e,88,1,35,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,913
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,36,NULL,NULL,NULL,e,19,1,36,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,697
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,37,NULL,NULL,NULL,w,53,1,37,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,521
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,38,NULL,NULL,NULL,e,47,1,38,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,0,w,1268
